iter	Passed	Remaining
497	458	462
498	459	461
499	460	460
500	461	460
501	462	459
502	463	458
503	464	457
504	465	456
505	466	455
506	467	454
507	468	453
508	469	452
509	469	451
510	470	450
511	471	449
512	472	448
513	473	447
514	474	446
515	475	446
516	477	445
517	478	444
518	479	443
519	480	443
520	480	442
521	482	441
522	483	440
523	484	439
524	485	438
525	486	438
526	487	437
527	488	436
528	489	435
529	490	434
530	491	434
531	492	433
532	493	432
533	494	431
534	495	430
535	496	429
536	497	429
537	498	428
538	499	427
539	500	426
540	501	425
541	502	424
542	503	423
543	504	423
544	506	422
545	507	421
546	508	421
547	509	420
548	510	419
549	511	418
550	512	417
551	513	417
552	514	416
553	515	415
554	516	414
555	517	413
556	519	412
557	520	412
558	521	411
559	522	410
560	523	409
561	524	408
562	525	407
563	526	406
564	527	406
565	528	405
566	529	404
567	530	403
568	531	402
569	532	401
570	534	401
571	535	400
572	536	399
573	537	398
574	538	398
575	539	397
576	540	396
577	541	395
578	543	394
579	544	393
580	544	393
581	545	392
582	546	391
583	547	390
584	548	389
585	550	388
586	551	387
587	552	387
588	553	386
589	554	385
590	555	384
591	556	383
592	557	382
593	558	382
594	560	381
595	561	380
596	563	380
597	564	379
598	566	378
599	567	378
600	568	377
601	569	376
602	570	375
603	571	374
604	572	373
605	573	373
606	574	372
607	575	371
608	576	370
609	577	369
610	579	368
611	580	367
612	581	367
613	582	366
614	583	365
615	584	364
616	585	363
617	587	363
618	588	362
619	589	361
620	590	360
621	591	359
622	592	358
623	593	357
624	595	357
625	596	356
626	597	355
627	599	355
628	600	354
629	601	353
630	602	352
631	604	351
632	605	350
633	606	349
634	607	348
635	608	348
636	609	347
637	610	346
638	611	345
639	612	344
640	613	343
641	614	342
642	615	342
643	617	341
644	617	340
645	618	339
646	619	338
647	620	337
648	621	336
649	623	335
650	624	334
651	625	334
652	627	333
653	628	332
654	629	331
655	630	330
656	631	329
657	632	328
658	633	327
659	634	326
660	635	325
661	636	324
662	637	324
663	638	323
664	640	322
665	641	321
666	642	320
667	643	319
668	645	319
669	646	318
670	647	317
671	648	316
672	649	315
673	650	314
674	652	314
675	654	313
676	655	312
677	657	312
678	658	311
679	659	310
680	660	309
681	661	308
682	662	307
683	663	306
684	664	305
685	665	304
686	667	303
687	668	303
688	669	302
689	670	301
690	671	300
691	672	299
692	673	298
693	674	297
694	675	296
695	677	295
696	677	294
697	678	293
698	679	292
699	680	291
700	682	290
701	683	290
702	684	289
703	685	288
704	686	287
705	687	286
706	688	285
707	689	284
708	690	283
709	691	282
710	691	281
711	692	280
712	693	279
713	694	278
714	695	277
715	697	276
716	698	275
717	699	274
718	700	273
719	701	272
720	702	271
721	702	270
722	703	269
723	704	268
724	705	267
725	706	266
726	707	265
727	708	264
728	709	263
729	710	262
730	711	261
731	713	261
732	714	260
733	715	259
734	716	258
735	717	257
736	718	256
737	719	255
738	720	254
739	722	253
740	723	252
741	724	252
742	735	254
743	736	253
744	738	252
745	739	251
746	743	251
747	744	250
748	746	250
749	747	249
750	748	248
751	749	247
752	751	246
753	752	245
754	753	244
755	754	243
756	755	242
757	757	241
758	758	240
759	759	239
760	761	239
761	763	238
762	764	237
763	766	236
764	767	235
765	768	234
766	770	234
767	771	233
768	772	232
769	773	231
770	774	230
771	775	229
772	777	228
773	778	227
774	779	226
775	780	225
776	781	224
777	782	223
778	784	222
779	786	221
780	787	220
781	789	219
782	790	219
783	791	218
784	792	217
785	793	215
786	794	214
787	795	213
788	796	212
789	797	211
790	798	210
791	799	209
792	800	208
793	801	207
794	802	206
795	803	205
796	804	204
797	805	203
798	806	202
799	807	201
800	808	200
801	809	199
802	810	198
803	811	197
804	812	196
805	813	195
806	814	194
807	815	193
808	816	192
809	817	191
810	818	190
811	818	189
812	819	188
813	820	187
814	821	186
815	822	185
816	822	184
817	823	183
818	824	182
819	825	181
820	826	180
821	827	179
822	827	178
823	828	177
824	829	176
825	830	175
826	831	173
827	832	172
828	833	171
829	834	170
830	834	169
831	835	168
832	836	167
833	837	166
834	838	165
835	839	164
836	839	163
837	840	162
838	841	161
839	842	160
840	843	159
841	844	158
842	845	157
843	846	156
844	847	155
845	848	154
846	848	153
847	849	152
848	850	151
849	851	150
850	852	149
851	853	148
852	854	147
853	854	146
854	855	145
855	856	144
856	857	143
857	858	142
858	859	141
859	860	140
860	861	139
861	862	138
862	863	137
863	864	136
864	865	135
865	866	134
866	867	133
867	867	131
868	868	130
869	869	129
870	870	128
871	871	127
872	872	126
873	873	125
874	874	124
875	875	123
876	876	122
877	877	121
878	878	120
879	879	119
880	880	118
881	881	117
882	882	116
883	883	115
884	884	114
885	885	113
886	886	112
887	886	111
888	887	110
889	888	109
890	890	108
891	891	107
892	892	106
893	893	105
894	894	104
895	895	103
896	896	102
897	896	101
898	897	100
899	898	99
900	899	98
901	900	97
902	901	96
903	902	95
904	903	94
905	905	93
906	906	92
907	907	91
908	908	90
909	909	89
910	910	88
911	911	87
912	911	86
913	912	85
914	913	84
915	914	83
916	915	82
917	916	81
918	916	80
919	917	79
920	918	78
921	919	77
922	920	76
923	921	75
924	922	74
925	923	73
926	924	72
927	924	71
928	925	70
929	926	69
930	927	68
931	928	67
932	929	66
933	929	65
934	930	64
935	931	63
936	932	62
937	933	61
938	934	60
939	935	59
940	937	58
941	937	57
942	938	56
943	940	55
944	941	54
945	942	53
946	943	52
947	944	51
948	944	50
949	945	49
950	946	48
951	947	47
952	949	46
953	950	45
954	951	44
955	952	43
956	952	42
957	953	41
958	954	40
959	955	39
960	956	38
961	957	37
962	958	36
963	959	35
964	959	34
965	960	33
966	961	32
967	962	31
968	963	30
969	964	29
970	965	28
971	966	27
972	966	26
973	967	25
974	968	24
975	969	23
976	970	22
977	971	21
978	971	20
979	972	19
980	973	18
981	974	17
982	975	16
983	976	15
984	976	14
985	977	13
986	978	12
987	979	11
988	980	10
989	981	9
990	982	8
991	983	7
992	984	6
993	985	5
994	985	4
995	986	3
996	987	2
997	988	1
998	989	0
999	990	0
